country_region,sub_region_1,sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
United States,Massachusetts,Suffolk County,2020-02-15,6.0,-2.0,6.0,1.0,-1.0,0.0
United States,Massachusetts,Suffolk County,2020-02-16,12.0,-4.0,13.0,-2.0,1.0,0.0
United States,Massachusetts,Suffolk County,2020-02-17,3.0,-4.0,16.0,-27.0,-44.0,10.0
United States,Massachusetts,Suffolk County,2020-02-18,-7.0,-10.0,-17.0,-3.0,-8.0,3.0
United States,Massachusetts,Suffolk County,2020-02-19,0.0,-1.0,-2.0,-3.0,-7.0,2.0
United States,Massachusetts,Suffolk County,2020-02-20,0.0,-2.0,-2.0,-2.0,-6.0,2.0
United States,Massachusetts,Suffolk County,2020-02-21,-2.0,-7.0,-9.0,-4.0,-4.0,3.0
United States,Massachusetts,Suffolk County,2020-02-22,10.0,4.0,41.0,4.0,4.0,-1.0
United States,Massachusetts,Suffolk County,2020-02-23,9.0,2.0,61.0,4.0,5.0,-1.0
United States,Massachusetts,Suffolk County,2020-02-24,3.0,2.0,50.0,2.0,4.0,-1.0
United States,Massachusetts,Suffolk County,2020-02-25,1.0,-2.0,13.0,2.0,3.0,0.0
United States,Massachusetts,Suffolk County,2020-02-26,2.0,1.0,4.0,6.0,2.0,0.0
United States,Massachusetts,Suffolk County,2020-02-27,7.0,1.0,5.0,7.0,1.0,0.0
United States,Massachusetts,Suffolk County,2020-02-28,8.0,3.0,3.0,8.0,4.0,0.0
United States,Massachusetts,Suffolk County,2020-02-29,17.0,5.0,66.0,13.0,2.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-01,11.0,1.0,5.0,12.0,3.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-02,4.0,6.0,21.0,3.0,2.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-03,10.0,7.0,41.0,1.0,0.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-04,0.0,2.0,1.0,-2.0,0.0,0.0
United States,Massachusetts,Suffolk County,2020-03-05,4.0,9.0,25.0,-1.0,1.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-06,0.0,1.0,1.0,-3.0,2.0,1.0
United States,Massachusetts,Suffolk County,2020-03-07,7.0,6.0,21.0,-3.0,1.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-08,5.0,2.0,34.0,-4.0,2.0,-1.0
United States,Massachusetts,Suffolk County,2020-03-09,8.0,9.0,98.0,-5.0,0.0,0.0
United States,Massachusetts,Suffolk County,2020-03-10,0.0,7.0,26.0,-10.0,-2.0,1.0
United States,Massachusetts,Suffolk County,2020-03-11,-2.0,15.0,13.0,-13.0,-6.0,2.0
United States,Massachusetts,Suffolk County,2020-03-12,-8.0,28.0,1.0,-21.0,-10.0,5.0
United States,Massachusetts,Suffolk County,2020-03-13,-20.0,24.0,-23.0,-30.0,-17.0,9.0
United States,Massachusetts,Suffolk County,2020-03-14,-19.0,17.0,19.0,-25.0,-8.0,4.0
United States,Massachusetts,Suffolk County,2020-03-15,-26.0,2.0,3.0,-31.0,-12.0,6.0
United States,Massachusetts,Suffolk County,2020-03-16,-27.0,9.0,-18.0,-46.0,-34.0,14.0
United States,Massachusetts,Suffolk County,2020-03-17,-45.0,-6.0,-33.0,-55.0,-48.0,21.0
United States,Massachusetts,Suffolk County,2020-03-18,-46.0,-5.0,4.0,-58.0,-50.0,21.0
United States,Massachusetts,Suffolk County,2020-03-19,-55.0,-13.0,-52.0,-65.0,-54.0,25.0
United States,Massachusetts,Suffolk County,2020-03-20,-51.0,2.0,-11.0,-64.0,-52.0,24.0
United States,Massachusetts,Suffolk County,2020-03-21,-55.0,-5.0,2.0,-60.0,-40.0,14.0
United States,Massachusetts,Suffolk County,2020-03-22,-60.0,-23.0,-26.0,-67.0,-42.0,14.0
United States,Massachusetts,Suffolk County,2020-03-23,-55.0,-15.0,-51.0,-73.0,-58.0,25.0
United States,Massachusetts,Suffolk County,2020-03-24,-62.0,-24.0,-31.0,-75.0,-63.0,28.0
United States,Massachusetts,Suffolk County,2020-03-25,-66.0,-29.0,-47.0,-77.0,-65.0,30.0
United States,Massachusetts,Suffolk County,2020-03-26,-63.0,-22.0,-14.0,-76.0,-65.0,29.0
United States,Massachusetts,Suffolk County,2020-03-27,-63.0,-23.0,-9.0,-76.0,-63.0,30.0
United States,Massachusetts,Suffolk County,2020-03-28,-65.0,-25.0,-10.0,-72.0,-50.0,18.0
United States,Massachusetts,Suffolk County,2020-03-29,-71.0,-41.0,-68.0,-79.0,-51.0,18.0
United States,Massachusetts,Suffolk County,2020-03-30,-63.0,-29.0,-53.0,-79.0,-65.0,29.0
United States,Massachusetts,Suffolk County,2020-03-31,-62.0,-26.0,-33.0,-78.0,-66.0,29.0
United States,Massachusetts,Suffolk County,2020-04-01,-63.0,-21.0,-41.0,-78.0,-67.0,29.0
United States,Massachusetts,Suffolk County,2020-04-02,-66.0,-24.0,-55.0,-81.0,-68.0,31.0
United States,Massachusetts,Suffolk County,2020-04-03,-69.0,-29.0,-71.0,-82.0,-67.0,34.0
United States,Massachusetts,Suffolk County,2020-04-04,-66.0,-16.0,-24.0,-74.0,-53.0,19.0
United States,Massachusetts,Suffolk County,2020-04-05,-67.0,-29.0,-28.0,-78.0,-52.0,17.0
United States,Massachusetts,Suffolk County,2020-04-06,-62.0,-23.0,-14.0,-79.0,-67.0,28.0
United States,Massachusetts,Suffolk County,2020-04-07,-63.0,-26.0,-20.0,-80.0,-69.0,30.0
United States,Massachusetts,Suffolk County,2020-04-08,-67.0,-28.0,-47.0,-81.0,-69.0,31.0
United States,Massachusetts,Suffolk County,2020-04-09,-70.0,-34.0,-64.0,-83.0,-70.0,33.0
United States,Massachusetts,Suffolk County,2020-04-10,-69.0,-26.0,-58.0,-81.0,-69.0,34.0
United States,Massachusetts,Suffolk County,2020-04-11,-66.0,-19.0,-26.0,-76.0,-55.0,20.0
United States,Massachusetts,Suffolk County,2020-04-12,-74.0,-46.0,-25.0,-80.0,-54.0,18.0
United States,Massachusetts,Suffolk County,2020-04-13,-72.0,-47.0,-72.0,-84.0,-69.0,32.0
United States,Massachusetts,Suffolk County,2020-04-14,-64.0,-27.0,-28.0,-80.0,-68.0,29.0
United States,Massachusetts,Suffolk County,2020-04-15,-64.0,-29.0,-41.0,-81.0,-68.0,30.0
United States,Massachusetts,Suffolk County,2020-04-16,-65.0,-28.0,-46.0,-81.0,-68.0,31.0
United States,Massachusetts,Suffolk County,2020-04-17,-66.0,-30.0,-48.0,-80.0,-66.0,32.0
United States,Massachusetts,Suffolk County,2020-04-18,-72.0,-37.0,-65.0,-80.0,-54.0,22.0
United States,Massachusetts,Suffolk County,2020-04-19,-63.0,-32.0,-1.0,-77.0,-49.0,16.0
United States,Massachusetts,Suffolk County,2020-04-20,-63.0,-33.0,-41.0,-82.0,-70.0,30.0
United States,Massachusetts,Suffolk County,2020-04-21,-66.0,-38.0,-56.0,-82.0,-68.0,31.0
United States,Massachusetts,Suffolk County,2020-04-22,-65.0,-32.0,-53.0,-81.0,-68.0,30.0
United States,Massachusetts,Suffolk County,2020-04-23,-63.0,-27.0,-28.0,-81.0,-67.0,30.0
United States,Massachusetts,Suffolk County,2020-04-24,-69.0,-36.0,-67.0,-82.0,-66.0,34.0
United States,Massachusetts,Suffolk County,2020-04-25,-63.0,-24.0,4.0,-73.0,-50.0,17.0
United States,Massachusetts,Suffolk County,2020-04-26,-69.0,-41.0,-59.0,-81.0,-51.0,18.0
United States,Massachusetts,Suffolk County,2020-04-27,-68.0,-42.0,-68.0,-83.0,-67.0,31.0
United States,Massachusetts,Suffolk County,2020-04-28,-61.0,-29.0,-36.0,-80.0,-66.0,23.0
United States,Massachusetts,Suffolk County,2020-04-29,-60.0,-28.0,-29.0,-79.0,-66.0,28.0
United States,Massachusetts,Suffolk County,2020-04-30,-64.0,-28.0,-49.0,-81.0,-67.0,30.0
United States,Massachusetts,Suffolk County,2020-05-01,-64.0,-26.0,-46.0,-79.0,-64.0,31.0
United States,Massachusetts,Suffolk County,2020-05-02,-58.0,-16.0,21.0,-70.0,-46.0,15.0
United States,Massachusetts,Suffolk County,2020-05-03,-57.0,-25.0,38.0,-73.0,-44.0,13.0
United States,Massachusetts,Suffolk County,2020-05-04,-57.0,-25.0,-19.0,-79.0,-64.0,26.0
United States,Massachusetts,Suffolk County,2020-05-05,-56.0,-22.0,-21.0,-78.0,-65.0,27.0
United States,Massachusetts,Suffolk County,2020-05-06,-60.0,-26.0,-31.0,-79.0,-65.0,28.0
United States,Massachusetts,Suffolk County,2020-05-07,-59.0,-21.0,-14.0,-78.0,-65.0,28.0
United States,Massachusetts,Suffolk County,2020-05-08,-62.0,-23.0,-45.0,-78.0,-62.0,30.0
United States,Massachusetts,Suffolk County,2020-05-09,-63.0,-18.0,-49.0,-75.0,-46.0,17.0
United States,Massachusetts,Suffolk County,2020-05-10,-57.0,-21.0,-19.0,-75.0,-42.0,13.0
United States,Massachusetts,Suffolk County,2020-05-11,-61.0,-32.0,-41.0,-79.0,-63.0,27.0
United States,Massachusetts,Suffolk County,2020-05-12,-58.0,-24.0,-24.0,-78.0,-63.0,27.0
United States,Massachusetts,Suffolk County,2020-05-13,-58.0,-23.0,-15.0,-77.0,-63.0,26.0
United States,Massachusetts,Suffolk County,2020-05-14,-57.0,-19.0,10.0,-76.0,-63.0,26.0
United States,Massachusetts,Suffolk County,2020-05-15,-59.0,-25.0,-16.0,-76.0,-61.0,28.0
United States,Massachusetts,Suffolk County,2020-05-16,-58.0,-21.0,18.0,-70.0,-43.0,14.0
United States,Massachusetts,Suffolk County,2020-05-17,-58.0,-28.0,0.0,-74.0,-39.0,13.0
United States,Massachusetts,Suffolk County,2020-05-18,-56.0,-26.0,-22.0,-77.0,-61.0,25.0
United States,Massachusetts,Suffolk County,2020-05-19,-55.0,-24.0,-13.0,-76.0,-61.0,25.0
United States,Massachusetts,Suffolk County,2020-05-20,-55.0,-22.0,0.0,-75.0,-61.0,25.0
United States,Massachusetts,Suffolk County,2020-05-21,-54.0,-18.0,24.0,-74.0,-61.0,24.0
United States,Massachusetts,Suffolk County,2020-05-22,-55.0,-18.0,25.0,-72.0,-58.0,24.0
United States,Massachusetts,Suffolk County,2020-05-23,-60.0,-22.0,-18.0,-71.0,-39.0,14.0
United States,Massachusetts,Suffolk County,2020-05-24,-54.0,-24.0,15.0,-72.0,-37.0,11.0
United States,Massachusetts,Suffolk County,2020-05-25,-57.0,-30.0,0.0,-81.0,-75.0,27.0
United States,Massachusetts,Suffolk County,2020-05-26,-51.0,-22.0,23.0,-73.0,-58.0,22.0
United States,Massachusetts,Suffolk County,2020-05-27,-50.0,-19.0,34.0,-73.0,-58.0,22.0
United States,Massachusetts,Suffolk County,2020-05-28,-53.0,-18.0,9.0,-74.0,-58.0,24.0
United States,Massachusetts,Suffolk County,2020-05-29,-54.0,-20.0,4.0,-72.0,-55.0,25.0
United States,Massachusetts,Suffolk County,2020-05-30,-52.0,-13.0,55.0,-64.0,-28.0,11.0
United States,Massachusetts,Suffolk County,2020-05-31,-49.0,-18.0,72.0,-63.0,-27.0,9.0
United States,Massachusetts,Suffolk County,2020-06-01,-48.0,-21.0,-2.0,-72.0,-55.0,22.0
United States,Massachusetts,Suffolk County,2020-06-02,-50.0,-21.0,21.0,-71.0,-56.0,22.0
United States,Massachusetts,Suffolk County,2020-06-03,-50.0,-17.0,20.0,-71.0,-56.0,22.0
United States,Massachusetts,Suffolk County,2020-06-04,-49.0,-13.0,34.0,-71.0,-56.0,21.0
United States,Massachusetts,Suffolk County,2020-06-05,-52.0,-20.0,3.0,-70.0,-53.0,23.0
United States,Massachusetts,Suffolk County,2020-06-06,-53.0,-19.0,25.0,-64.0,-29.0,11.0
United States,Massachusetts,Suffolk County,2020-06-07,-50.0,-23.0,15.0,-66.0,-28.0,10.0
United States,Massachusetts,Suffolk County,2020-06-08,-45.0,-17.0,42.0,-69.0,-53.0,19.0
United States,Massachusetts,Suffolk County,2020-06-09,-47.0,-20.0,18.0,-71.0,-55.0,21.0
United States,Massachusetts,Suffolk County,2020-06-10,-47.0,-18.0,21.0,-69.0,-55.0,21.0
United States,Massachusetts,Suffolk County,2020-06-11,-52.0,-22.0,-19.0,-70.0,-55.0,23.0
United States,Massachusetts,Suffolk County,2020-06-12,-46.0,-16.0,39.0,-66.0,-51.0,19.0
United States,Massachusetts,Suffolk County,2020-06-13,-45.0,-13.0,78.0,-58.0,-24.0,7.0
United States,Massachusetts,Suffolk County,2020-06-14,-42.0,-20.0,68.0,-62.0,-23.0,7.0
United States,Massachusetts,Suffolk County,2020-06-15,-42.0,-18.0,28.0,-67.0,-53.0,19.0
United States,Massachusetts,Suffolk County,2020-06-16,-41.0,-17.0,43.0,-67.0,-54.0,19.0
United States,Massachusetts,Suffolk County,2020-06-17,-42.0,-15.0,47.0,-66.0,-54.0,19.0
United States,Massachusetts,Suffolk County,2020-06-18,-43.0,-11.0,56.0,-67.0,-54.0,18.0
United States,Massachusetts,Suffolk County,2020-06-19,-45.0,-15.0,46.0,-65.0,-51.0,17.0
United States,Massachusetts,Suffolk County,2020-06-20,-45.0,-11.0,83.0,-56.0,-24.0,5.0
United States,Massachusetts,Suffolk County,2020-06-21,-44.0,-19.0,59.0,-61.0,-23.0,5.0
United States,Massachusetts,Suffolk County,2020-06-22,-40.0,-18.0,39.0,-66.0,-55.0,18.0
United States,Massachusetts,Suffolk County,2020-06-23,-40.0,-17.0,48.0,-66.0,-54.0,18.0
United States,Massachusetts,Suffolk County,2020-06-24,-43.0,-16.0,27.0,-66.0,-54.0,19.0
United States,Massachusetts,Suffolk County,2020-06-25,-41.0,-12.0,55.0,-64.0,-53.0,18.0
United States,Massachusetts,Suffolk County,2020-06-26,-43.0,-16.0,36.0,-64.0,-50.0,18.0
United States,Massachusetts,Suffolk County,2020-06-27,-45.0,-17.0,38.0,-57.0,-26.0,7.0
United States,Massachusetts,Suffolk County,2020-06-28,-48.0,-29.0,1.0,-63.0,-23.0,8.0
United States,Massachusetts,Suffolk County,2020-06-29,-42.0,-21.0,-6.0,-67.0,-53.0,19.0
United States,Massachusetts,Suffolk County,2020-06-30,-40.0,-19.0,-1.0,-68.0,-53.0,19.0
United States,Massachusetts,Suffolk County,2020-07-01,-37.0,-13.0,19.0,-64.0,-53.0,17.0
United States,Massachusetts,Suffolk County,2020-07-02,-32.0,-6.0,66.0,-61.0,-53.0,15.0
United States,Massachusetts,Suffolk County,2020-07-03,-38.0,-7.0,16.0,-66.0,-63.0,19.0
United States,Massachusetts,Suffolk County,2020-07-04,-51.0,-21.0,97.0,-58.0,-37.0,6.0
United States,Massachusetts,Suffolk County,2020-07-05,-42.0,-25.0,63.0,-57.0,-25.0,4.0
United States,Massachusetts,Suffolk County,2020-07-06,-35.0,-14.0,50.0,-63.0,-55.0,16.0
United States,Massachusetts,Suffolk County,2020-07-07,-36.0,-14.0,50.0,-62.0,-54.0,17.0
United States,Massachusetts,Suffolk County,2020-07-08,-39.0,-14.0,28.0,-64.0,-53.0,18.0
United States,Massachusetts,Suffolk County,2020-07-09,-38.0,-13.0,55.0,-64.0,-53.0,17.0
United States,Massachusetts,Suffolk County,2020-07-10,-42.0,-16.0,9.0,-63.0,-50.0,18.0
United States,Massachusetts,Suffolk County,2020-07-11,-38.0,-13.0,78.0,-53.0,-24.0,6.0
United States,Massachusetts,Suffolk County,2020-07-12,-37.0,-17.0,86.0,-55.0,-23.0,4.0
United States,Massachusetts,Suffolk County,2020-07-13,-37.0,-16.0,25.0,-65.0,-53.0,17.0
United States,Massachusetts,Suffolk County,2020-07-14,-38.0,-17.0,17.0,-64.0,-53.0,18.0
United States,Massachusetts,Suffolk County,2020-07-15,-35.0,-14.0,42.0,-63.0,-52.0,16.0
United States,Massachusetts,Suffolk County,2020-07-16,-35.0,-12.0,52.0,-63.0,-52.0,16.0
United States,Massachusetts,Suffolk County,2020-07-17,-41.0,-18.0,9.0,-63.0,-50.0,17.0
United States,Massachusetts,Suffolk County,2020-07-18,-38.0,-15.0,93.0,-52.0,-25.0,4.0
United States,Massachusetts,Suffolk County,2020-07-19,-38.0,-22.0,74.0,-56.0,-24.0,4.0
United States,Massachusetts,Suffolk County,2020-07-20,-36.0,-16.0,42.0,-64.0,-53.0,16.0
United States,Massachusetts,Suffolk County,2020-07-21,-35.0,-16.0,53.0,-64.0,-53.0,16.0
United States,Massachusetts,Suffolk County,2020-07-22,-38.0,-16.0,23.0,-64.0,-52.0,17.0
United States,Massachusetts,Suffolk County,2020-07-23,-41.0,-18.0,8.0,-65.0,-52.0,18.0
United States,Massachusetts,Suffolk County,2020-07-24,-37.0,-14.0,35.0,-62.0,-48.0,15.0
United States,Massachusetts,Suffolk County,2020-07-25,-36.0,-13.0,93.0,-51.0,-25.0,3.0
United States,Massachusetts,Suffolk County,2020-07-26,-35.0,-19.0,82.0,-56.0,-24.0,3.0
United States,Massachusetts,Suffolk County,2020-07-27,-36.0,-17.0,42.0,-64.0,-53.0,15.0
United States,Massachusetts,Suffolk County,2020-07-28,-36.0,-18.0,29.0,-65.0,-53.0,17.0
United States,Massachusetts,Suffolk County,2020-07-29,-35.0,-14.0,44.0,-63.0,-53.0,15.0
United States,Massachusetts,Suffolk County,2020-07-30,-37.0,-15.0,32.0,-62.0,-52.0,16.0
United States,Massachusetts,Suffolk County,2020-07-31,-36.0,-15.0,35.0,-60.0,-50.0,14.0
United States,Massachusetts,Suffolk County,2020-08-01,-34.0,-12.0,92.0,-49.0,-25.0,3.0
United States,Massachusetts,Suffolk County,2020-08-02,-35.0,-19.0,44.0,-55.0,-25.0,5.0
United States,Massachusetts,Suffolk County,2020-08-03,-32.0,-11.0,50.0,-62.0,-52.0,14.0
United States,Massachusetts,Suffolk County,2020-08-04,-39.0,-19.0,0.0,-66.0,-54.0,18.0
United States,Massachusetts,Suffolk County,2020-08-05,-35.0,-14.0,43.0,-64.0,-52.0,15.0
United States,Massachusetts,Suffolk County,2020-08-06,-36.0,-13.0,49.0,-63.0,-52.0,15.0
United States,Massachusetts,Suffolk County,2020-08-07,-38.0,-17.0,25.0,-63.0,-49.0,15.0
United States,Massachusetts,Suffolk County,2020-08-08,-34.0,-11.0,88.0,-53.0,-23.0,4.0
United States,Massachusetts,Suffolk County,2020-08-09,-35.0,-20.0,75.0,-56.0,-23.0,4.0
United States,Massachusetts,Suffolk County,2020-08-10,-35.0,-16.0,42.0,-64.0,-53.0,15.0
United States,Massachusetts,Suffolk County,2020-08-11,-37.0,-18.0,40.0,-65.0,-53.0,15.0
United States,Massachusetts,Suffolk County,2020-08-12,-38.0,-16.0,33.0,-64.0,-52.0,16.0
United States,Massachusetts,Suffolk County,2020-08-13,-38.0,-12.0,44.0,-63.0,-52.0,16.0
United States,Massachusetts,Suffolk County,2020-08-14,-39.0,-16.0,34.0,-61.0,-49.0,15.0
United States,Massachusetts,Suffolk County,2020-08-15,-39.0,-15.0,46.0,-52.0,-26.0,5.0
United States,Massachusetts,Suffolk County,2020-08-16,-38.0,-22.0,11.0,-56.0,-26.0,6.0
United States,Massachusetts,Suffolk County,2020-08-17,-36.0,-16.0,34.0,-63.0,-52.0,15.0
United States,Massachusetts,Suffolk County,2020-08-18,-37.0,-17.0,48.0,-63.0,-51.0,15.0
United States,Massachusetts,Suffolk County,2020-08-19,-39.0,-19.0,23.0,-64.0,-52.0,16.0
United States,Massachusetts,Suffolk County,2020-08-20,-36.0,-14.0,59.0,-62.0,-51.0,14.0
United States,Massachusetts,Suffolk County,2020-08-21,-37.0,-17.0,42.0,-61.0,-48.0,14.0
United States,Massachusetts,Suffolk County,2020-08-22,-37.0,-15.0,75.0,-52.0,-25.0,4.0
United States,Massachusetts,Suffolk County,2020-08-23,-38.0,-25.0,40.0,-56.0,-24.0,4.0
United States,Massachusetts,Suffolk County,2020-08-24,-34.0,-16.0,45.0,-63.0,-51.0,14.0
United States,Massachusetts,Suffolk County,2020-08-25,-35.0,-18.0,38.0,-63.0,-52.0,15.0
United States,Massachusetts,Suffolk County,2020-08-26,-34.0,-16.0,52.0,-62.0,-51.0,14.0
United States,Massachusetts,Suffolk County,2020-08-27,-39.0,-19.0,2.0,-64.0,-52.0,17.0
United States,Massachusetts,Suffolk County,2020-08-28,-35.0,-16.0,45.0,-60.0,-48.0,14.0
United States,Massachusetts,Suffolk County,2020-08-29,-38.0,-18.0,12.0,-55.0,-26.0,7.0
United States,Massachusetts,Suffolk County,2020-08-30,-25.0,-16.0,100.0,-51.0,-21.0,2.0
United States,Massachusetts,Suffolk County,2020-08-31,-31.0,-16.0,44.0,-61.0,-51.0,13.0
United States,Massachusetts,Suffolk County,2020-09-01,-27.0,-10.0,46.0,-61.0,-52.0,13.0
United States,Massachusetts,Suffolk County,2020-09-02,-39.0,-19.0,-14.0,-64.0,-53.0,16.0
United States,Massachusetts,Suffolk County,2020-09-03,-33.0,-9.0,29.0,-60.0,-51.0,14.0
United States,Massachusetts,Suffolk County,2020-09-04,-33.0,-12.0,41.0,-57.0,-48.0,12.0
United States,Massachusetts,Suffolk County,2020-09-05,-30.0,-9.0,92.0,-48.0,-24.0,2.0
United States,Massachusetts,Suffolk County,2020-09-06,-26.0,-16.0,89.0,-52.0,-24.0,2.0
United States,Massachusetts,Suffolk County,2020-09-07,-33.0,-19.0,92.0,-67.0,-72.0,17.0
United States,Massachusetts,Suffolk County,2020-09-08,-35.0,-18.0,36.0,-61.0,-53.0,14.0
United States,Massachusetts,Suffolk County,2020-09-09,-37.0,-15.0,32.0,-63.0,-51.0,15.0
United States,Massachusetts,Suffolk County,2020-09-10,-40.0,-17.0,-3.0,-63.0,-51.0,16.0
United States,Massachusetts,Suffolk County,2020-09-11,-37.0,-15.0,17.0,-61.0,-47.0,15.0
United States,Massachusetts,Suffolk County,2020-09-12,-30.0,-10.0,76.0,-51.0,-21.0,4.0
United States,Massachusetts,Suffolk County,2020-09-13,-31.0,-16.0,63.0,-55.0,-21.0,5.0
United States,Massachusetts,Suffolk County,2020-09-14,-33.0,-15.0,32.0,-62.0,-47.0,14.0
United States,Massachusetts,Suffolk County,2020-09-15,-32.0,-17.0,14.0,-63.0,-49.0,15.0
United States,Massachusetts,Suffolk County,2020-09-16,-35.0,-17.0,23.0,-63.0,-49.0,15.0
United States,Massachusetts,Suffolk County,2020-09-17,-35.0,-14.0,32.0,-61.0,-49.0,14.0
United States,Massachusetts,Suffolk County,2020-09-18,-36.0,-17.0,6.0,-60.0,-45.0,15.0
United States,Massachusetts,Suffolk County,2020-09-19,-30.0,-12.0,54.0,-51.0,-19.0,4.0
United States,Massachusetts,Suffolk County,2020-09-20,-30.0,-17.0,37.0,-55.0,-21.0,5.0
United States,Massachusetts,Suffolk County,2020-09-21,-36.0,-18.0,14.0,-63.0,-49.0,15.0
United States,Massachusetts,Suffolk County,2020-09-22,-36.0,-20.0,2.0,-64.0,-50.0,16.0
United States,Massachusetts,Suffolk County,2020-09-23,-36.0,-17.0,21.0,-62.0,-49.0,15.0
United States,Massachusetts,Suffolk County,2020-09-24,-36.0,-15.0,23.0,-62.0,-48.0,15.0
United States,Massachusetts,Suffolk County,2020-09-25,-35.0,-17.0,17.0,-60.0,-44.0,14.0
United States,Massachusetts,Suffolk County,2020-09-26,-30.0,-12.0,73.0,-50.0,-18.0,3.0
United States,Massachusetts,Suffolk County,2020-09-27,-32.0,-18.0,43.0,-54.0,-19.0,4.0
United States,Massachusetts,Suffolk County,2020-09-28,-36.0,-18.0,14.0,-62.0,-48.0,15.0
United States,Massachusetts,Suffolk County,2020-09-29,-35.0,-19.0,14.0,-63.0,-48.0,15.0
United States,Massachusetts,Suffolk County,2020-09-30,-38.0,-16.0,1.0,-63.0,-49.0,16.0
United States,Massachusetts,Suffolk County,2020-10-01,-34.0,-10.0,24.0,-61.0,-46.0,14.0
United States,Massachusetts,Suffolk County,2020-10-02,-37.0,-14.0,-6.0,-59.0,-44.0,15.0
United States,Massachusetts,Suffolk County,2020-10-03,-31.0,-8.0,51.0,-50.0,-18.0,3.0
United States,Massachusetts,Suffolk County,2020-10-04,-31.0,-14.0,39.0,-54.0,-19.0,4.0
United States,Massachusetts,Suffolk County,2020-10-05,-37.0,-14.0,7.0,-61.0,-47.0,15.0
United States,Massachusetts,Suffolk County,2020-10-06,-35.0,-17.0,12.0,-62.0,-48.0,15.0
United States,Massachusetts,Suffolk County,2020-10-07,-40.0,-18.0,-8.0,-63.0,-48.0,16.0
United States,Massachusetts,Suffolk County,2020-10-08,-36.0,-13.0,7.0,-60.0,-47.0,15.0
United States,Massachusetts,Suffolk County,2020-10-09,-37.0,-15.0,0.0,-59.0,-44.0,14.0
United States,Massachusetts,Suffolk County,2020-10-10,-31.0,-10.0,66.0,-48.0,-19.0,4.0
United States,Massachusetts,Suffolk County,2020-10-11,-30.0,-18.0,34.0,-52.0,-21.0,4.0
United States,Massachusetts,Suffolk County,2020-10-12,-41.0,-20.0,-16.0,-68.0,-61.0,18.0
United States,Massachusetts,Suffolk County,2020-10-13,-48.0,-31.0,-48.0,-66.0,-51.0,19.0
